idade,frequencia,nota_media,horas_estudo,renda_familiar,acesso_internet,faltas,extracurricular,distancia_km,cor_favorita,risco_evasao
37,39.18042114486035,1.557365855663787,8.065227222476636,1421.0458874955666,sim,49.680511375476996,sim,1.340504359390593,laranja,alto
36,25.71951482086952,4.170082497443319,25.940585761006204,10053.684445631248,sim,60.0,nao,25.46096331085807,roxo,medio
19,25.640975003730116,1.985811542057215,9.969438760653267,13868.21997331559,nao,60.0,nao,60.95068894899551,roxo,medio
40,28.551298194213043,0.7962286913963224,10.5100924393728,8344.69459206644,sim,60.0,sim,24.2414005585624,roxo,alto
23,30.390156508606285,3.376288476405499,27.56033390980513,3263.417054576593,sim,60.0,sim,2.8744145748778394,amarelo,medio
39,56.28764435739851,3.5383900990472825,6.866838145398408,1854.2203964350874,nao,48.07835538924283,sim,72.61883465420101,vermelho,medio
21,41.70037789819384,1.0800102193696555,3.273288952972492,9128.003109079638,sim,40.40035893896474,sim,4.95085613443802,vermelho,medio
35,0.48812289272178067,0.0918381847027,5.5873542786943275,6579.0011168065475,sim,37.1305268071107,nao,13.003038997496628,vermelho,alto
45,96.2531098832081,4.561467790098623,4.705048154926639,10743.577824112199,nao,8.719041219585108,sim,45.29720126020933,verde,baixo
17,84.61012371559919,5.684149276590121,40.0,100.0,sim,0.8117452476888758,sim,75.86012302320634,verde,baixo
20,96.82955724609353,2.445829019924102,40.0,6139.099037166622,nao,0.0,nao,48.13457312146369,laranja,baixo
36,6.345857905699642,0.16423335121719174,0.417222785830762,2418.1842129433035,sim,60.0,nao,11.167909388784008,vermelho,alto
25,54.038704604359864,2.2511276846202146,5.114338145217526,5386.759017084237,sim,45.68819288066738,nao,49.1588622009305,verde,medio
17,36.0277561399766,3.7856809446506676,28.639800900999226,4162.337192221672,nao,46.33028599695259,nao,24.952952442936418,laranja,medio
18,87.13450128862176,10.0,40.0,14536.457724593509,sim,9.515234355473115,nao,40.36952196861564,verde,baixo
37,10.376481931335102,0.5513723149377503,8.965076590119414,14880.55540595789,sim,33.71235557859821,nao,63.48565236310413,amarelo,medio
24,61.828326583705305,4.41704203214937,40.0,11556.242764009727,sim,,nao,2.2275126061930717,vermelho,baixo
38,21.59124247658532,0.7682901908055634,7.741575206712616,6894.392826228268,sim,60.0,sim,74.45139810815678,vermelho,alto
38,34.52554087956016,2.4873244698994528,3.1232768958434787,14743.962504335263,sim,57.929569951187446,nao,55.23245775288576,laranja,alto
20,58.85011979582322,3.838250614852038,27.176733143632813,11439.828720280026,sim,60.0,nao,39.37858521459266,laranja,medio
45,93.78173781016979,10.0,32.13868706293367,4830.3639477339875,nao,42.89974893996276,sim,71.4908202676907,roxo,baixo
23,3.255058747362957,2.159289779137559,22.95572593667354,14000.560304834717,sim,60.0,nao,45.28573171585321,roxo,medio
32,100.0,2.9749158030259415,20.653296426318974,11297.98523933978,sim,6.862284882861694,nao,38.40379018480685,azul,baixo
25,95.57661308086527,1.2588773848098243,9.279190191844151,4428.005494109587,sim,0.4449005186857562,sim,0.10770167652509599,azul,baixo
31,92.13354017314064,10.0,80.0,6188.941227921004,sim,6.28992525091207,sim,53.89613868337251,roxo,baixo
25,63.75189047682409,10.0,39.25156663692409,11097.634781988949,sim,25.82574621120319,nao,67.00246672608445,azul,baixo
40,18.858182963384884,6.431815835207181,5.53755388611099,2061.531480243414,sim,60.0,nao,40.56659392482133,amarelo,medio
36,52.325068027269886,6.7026058822659635,0.4746327529674732,7063.224647161129,sim,60.0,nao,79.75273748714842,azul,medio
28,100.0,4.849595247362741,27.129962425083082,10781.79686189721,sim,12.841380869651946,nao,5.255369319172738,roxo,baixo
24,57.902513957117094,3.969709666134669,40.0,2570.939608141745,sim,1.467122569760157,nao,57.0276796688764,roxo,baixo
17,100.0,10.0,27.676739418967554,7709.686803861294,sim,35.22978203415312,nao,33.58789581490541,roxo,baixo
24,,7.6142881162254925,34.921039067877935,2372.627923529205,sim,2.373044305048392,nao,65.07475858594113,verde,baixo
31,41.80039253438368,5.813340609719388,16.23169894821525,8995.85352268321,sim,0.0,sim,20.98743734247566,vermelho,baixo
34,67.73502510271695,8.038393487455258,18.008731966628186,11010.89975242475,sim,22.10153027593597,nao,11.85739696794597,verde,baixo
26,8.583564788334966,3.7662311037372542,7.456972743778689,2104.5666054826347,sim,45.806172591788005,sim,17.356499669110363,vermelho,alto
31,24.964061767273506,0.4558224520309584,,4851.122804673893,sim,60.0,sim,50.24956249948574,amarelo,alto
32,82.53416605152995,8.600523447060628,12.003117836008627,5964.442371537191,nao,2.2414799443147224,sim,43.735706263707186,laranja,baixo
27,10.63751699856956,4.810493928820589,15.18688655845732,990.3172953367516,sim,60.0,nao,38.75129484806794,roxo,alto
33,9.161015636991854,4.837556318068889,13.61949654476489,7734.919731557729,sim,54.5245632371689,nao,46.37849329073536,laranja,alto
31,46.75417034630441,7.393643981563911,18.55006675808009,12624.062664728013,sim,0.0,nao,34.7016452814414,laranja,baixo
44,28.64716298931809,1.730082838224198,15.623408475738385,1364.6767028376876,sim,60.0,nao,49.59748518993314,roxo,alto
38,27.980488430687753,1.87217684860211,12.25888349731212,7359.646500727572,sim,60.0,sim,33.883833279351705,amarelo,alto
20,100.0,10.0,15.011650967593184,9118.504072801008,sim,18.950025214121638,nao,0.5005976821176183,azul,baixo
44,46.18883732924354,2.795095992394664,11.865455095470459,4469.729008143817,sim,60.0,nao,3.523230351077151,laranja,medio
37,68.222434049995,9.261122124615909,12.325448569633481,13316.601071385303,sim,39.60480608157482,nao,22.855967523581164,amarelo,baixo
18,100.0,10.0,26.789108857354044,2801.6267108091233,sim,27.8420282695271,nao,10.333955619448831,laranja,baixo
75,82.45986064839974,0.5610111892414905,0.06430734748929101,2643.5355751143898,sim,12.997054378532084,sim,6.5333820688077004,roxo,baixo
45,30.63887197019377,1.8404294642514714,8.920651447105168,9818.265303918006,nao,60.0,sim,21.742921286410333,vermelho,medio
39,50.15352380586945,6.548600454280253,0.46958101473661307,3084.044070199996,nao,7.714508149378531,nao,4.01715453523642,vermelho,baixo
